version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 452 ciObject found
instanceKlass java/awt/Component
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108f000
instanceKlass javax/swing/RepaintManager$3
instanceKlass java/io/ObjectInputStream$ValidationList$1
instanceKlass java/util/Vector$Itr
instanceKlass java/io/ObjectInputStream$ValidationList$Callback
instanceKlass javax/swing/JComponent$ReadObjectCallback
instanceKlass java/io/ObjectInputValidation
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass jdk/internal/event/Event
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$135+0x0000000801090c00
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$134+0x00000008010905e0
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$133+0x00000008010903d8
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$132+0x00000008010bee38
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$131+0x00000008010bea48
instanceKlass  @cpi java/io/ObjectInputStream 1225 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080108ec00
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/io/ObjectOutputStream$PutField
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass sun/util/locale/LocaleExtensions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108dc00
instanceKlass java/util/stream/IntStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108c400
instanceKlass java/awt/font/GlyphVector
instanceKlass java/awt/font/LineMetrics
instanceKlass sun/font/CreatedFontTracker
instanceKlass java/awt/PaintContext
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda$130+0x00000008010baa40
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda$129+0x00000008010ba830
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108ac00
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass sun/awt/datatransfer/ClassLoaderObjectOutputStream$1
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/InputVerifier
instanceKlass java/beans/VetoableChangeSupport
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801089800
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass java/awt/FontMetrics
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/PointerInfo
instanceKlass java/awt/Event
instanceKlass java/io/ObjectInput
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801089000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801088c00
instanceKlass javax/accessibility/AccessibleContext
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/reflect/Proxy
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/Bits
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass java/io/DataOutput
instanceKlass java/security/DomainCombiner
instanceKlass sun/awt/datatransfer/TransferableProxy
instanceKlass java/awt/dnd/DropTargetContext$TransferableProxy
instanceKlass sun/awt/dnd/SunDragSourceContextPeer$EventDispatcher
instanceKlass java/awt/dnd/Autoscroll
